no,cnName,enName,baituTier,enTier,chenTier,effect,baituDesc,enDesc,chenDesc
E011,,Field,,3,,"When you play this card, immediately Plow 1 field.",,"This is such a nice deal that it's often a bad deal. If you play this card remotely early, you can pretty much count on your left hand opponent using it to take SP later. Like Corn Sheaf, you need some way to break the inherent symmetry of the card for this to be worth playing. If you plan on actually using the field to grow crops, then it's usually a good deal to play the card early. Otherwise, try to wait until the later rounds to play it, as this will hopefully minimize the number of players that will be able to use it after you.",
E012,,Fishing Rod,,3,,"Whenever you use the ""Fishing"" Action space, you receive 1 additional Food. From Round 8, you receive 2 additional Food.",,"Clearly worse than the Fish Trap, as you'd much rather be getting food as a bonus from reed (something that you usually want anyway) than on fishing, which is both unreliable and gives no benefit other than food. Still, this will probably give a comparable amount of food over time.",
E013,,Axe,,4,,"Whenever you add a room to your Wooden hut, you only pay 2 Wood and 2 Reed.",,"The Axe's power varies wildly depending on the number of players. In 2-p, it can be very awkward, since usually you have to wait for the stone spot to appear in stage 2 before you can play it. In 3-p, it's somewhat easier to play (you can just rawdog the crappy wildcard resource spot), but the benefit it gives is reduced by the crushingly small amount of reed available. In 4-p the card becomes very powerful because of the RSF spot, and in 5-p it becomes an unquestionable 5 star card due to the 1S1W + R spot. In any case, the Axe is fantastic once you get it out; you will usually be able to get to 4+ rooms with it. If you build 3 wooden rooms, you are saving 8W. That's obscene.",
E014,,Baker's Oven,,4,,"Whenever you use the ""Bake bread"" action, you can use the Baker's Oven to convert up to 2 Grain into 5 Food each. When you play this card, you can also take the ""Bake bread"" Action.",,"Obviously the best of the three Bakers improvements. You know whats better than 2VP for 2 stone? 1VP for no stone! Unlike the other two cards, this is a genuine incentive to go baking, as you will always be able to play this easily, ensuring you crucial bake actions at godly efficiency.",
E015,,Baking Tray,,4,,"Clay Ovens and Stone Ovens are Minor Improvements for you. Clay, Stone and Wood-fired Ovens cost you 1 building resource (of your choice) less.",,"Baking Tray Baking Tray In 2-p and 3-p this card is amazing, and sometimes enough incentive for me to go baking all by itself. Saving you the early stone you need to get the Clay Oven is crucial, and being able to buy the oven with SP is fantastic as well. Since no one is likely to compete with you for the oven in 2-p and 3-p, you can plan around it. In 4-p and 5-p the value drops a bit, since getting the early stone is less crucial. Moreover, you are more likely to have competition for the clay oven, which makes the baking tray a riskier play (since it tips your hand). However, in any case it is a solid improvement that's usually worth the 1W if you plan on baking.",
E017,,Windmill,,1,,"At any time, you can convert Grain to 2 Food (without having to Bake bread.)",,"Early game, being able to convert 1G to 2F is too inefficient to be worth the substantial cost. Late game, there are more efficient ways to convert resources to points. You pretty much always have something better to do with the three wood.",
E020,,Simple Fireplace,,4,,"At any time, you may convert goods to Food as follows: Vegetables: 2 Food Sheep: 1 Food Wild Boar: 2 Food Cattle: 3 Food Whenever you use the ""Bake bread"" action, you may convert: Grain: 2 Food.",,"Simple Fireplace Simple Fireplace This is another card that can ruin the early fireplace. If you take SP with it for the final round of actions, you will be able to eat the sheep (albeit inefficiently) and hose the fireplace buyer that was letting them accumulate. After that, the free upgrade to a Cooking Hearth should be able to get you a decent long-term feeding strategy. Particularly in advanced games, when your opponents understand the importance of the first fireplace, this can be an excellent offensive tactical card. It can also be a reasonably cheap way to get a Cooking Hearth.",
E024,,Animal Pen,,3,,"Place 2 Food on each remaining Round space. At the start of each round, you receive the Food.",,"Animal Pen Animal Pen I've seen this card hang a lot of newer players who try to get this thing out as early as possible, no matter what their hand is. Don't be that guy. If you have to play 2 occupations you didn't really want to get out, it's probably not worth it because it neglects family growth. On the other hand, if you're lucky enough to have 3 - 4 early game occupations that you wanted to get out anyway, this play can be a backbreaker. The card gets much stronger if you are doing some sort of drafting, as it combos almost unfairly well with the Patron, Academic and Perpetual Student. With drafting you're also more likely to have four early game occupations that you actually want to play.",
E025,,Spices,,3,,"Whenever you convert Vegetables to Food using a Fireplace, Cooking Hearth or Cooking Corner, you receive 1 additional Food.",,"Well, it's free, and you can't argue with that. Still, most of the time you don't end up eating vegetables, as they're too valuable in terms of points and come at an awkward stage in the game. Clearly if you plan on eating vegetables, this is a must-play. If you're not sure one way or the other, the fact that it's free means that either way it won't be too big of a mistake.",
E027,,Wood-Fired Oven,,2,,"Whenever you use the ""Bake bread"" action, you can use the Wood-fired Oven to turn any number of Grain into 3 Food each. When you play this card, you can also take the ""Bake bread"" action.",,"Wood-fired Oven Wood-fired Oven A little better than the Windmill, but is bad for
the same reasons. It's not efficient enough to be a food engine on its own, and
its not enough points to justify the resource cost. Still, this has some use as
a way to get another bake action in the mid to late game. It can also be
returned for one of the three super ovens.",
E029,,Shepherd's Pipe,,2,,You can hold up to 2 additional Sheep in each of the pastures where you keep Sheep. You can keep up to 2 Sheep in each unfenced stable.,,"There's a bit of a chicken and egg problem here. Before you can get room for sheep, you have to have sheep! The optimal use for the card is to build a stable, get exactly two sheep, and use this to make room for your lamb in the next harvest. However, putting this narrow plan into action is difficult, as you won't always have time to play a minor improvement in the tiny window between getting the two sheep and going to harvest.",
E031,,Carp Pond,,5,,"Place 1 Food on each remaining odd-numbered Round space. At the start of these rounds, you receive the Food.",,"The prerequisites should be trivially easy to meet by the midgame, and free 1VP minors that give some small benefit are alwa
ys worth playing. You should probably get used to me saying that, because this isn't the last time you're going to hear it.",
E033,,Ceramics,,3,,"When you play this card, you receive 2 Food. From now, the Pottery is a Minor Improvement for you and costs you nothing.",,"This is a pet favorite. One clay for 2 food isn't even that bad a deal by itself (see: the Potter), and then later you can retake SP with a free 2VP improvement to go with it. Not only is this a must-play if you have an oven, it should actually be a small incentive to go baking.",
